99Liu_Si [wt%] LIQUID+AL13FE4+ALFESI_ALPHA,99Liu_Fe [wt%] LIQUID+AL13FE4+ALFESI_ALPHA,99Liu_Si [wt%] LIQUID+ALFESI_ALPHA+FCC_A1,99Liu_Fe [wt%] LIQUID+ALFESI_ALPHA+FCC_A1,99Liu_Si [wt%] LIQUID+FCC_A1+ALFESI_BETA,99Liu_Fe [wt%] LIQUID+FCC_A1+ALFESI_BETA,99Liu_Si [wt%] LIQUID+ALFESI_BETA+DIAMOND_A4,99Liu_Fe [wt%] LIQUID+ALFESI_BETA+DIAMOND_A4,99Liu_Si [wt%] LIQUID+ALFESI_BETA+ALFESI_ALPHA,99Liu_Fe [wt%] LIQUID+ALFESI_BETA+ALFESI_ALPHA,99Liu_Si [wt%] LIQUID+FCC_A1+DIAMOND_A4,99Liu_Fe [wt%] LIQUID+FCC_A1+DIAMOND_A4,99Liu_Si [wt%]LIQUID+AL13FE4+FCC_A1,99Liu_Fe [wt%] LIQUID+AL13FE4+FCC_A1,NucleoScheil_Si [wt%],NucleoScheil_Fe [wt%],Scheil1_Si [wt%],Scheil1_Fe [wt%]
10.00045588,5.995811856,4.092434502,2.106159739,6.561998859,1.762022495,12.72750301,0.731549473,11.38854547,4.544506424,12.72750301,0.731549473,4.092434502,2.106159739,7.000115851,2.499996868,7.000115851,2.499996868
8.864940573,5.168671609,4.205140504,2.087022349,6.682030614,1.729726927,12.81706299,0.75454719,10.19293742,3.808269163,12.70841346,0.584369144,3.993320842,2.09958887,7.000115851,2.499996868,7.000115851,2.499996868
7.703935523,4.359292456,4.317601585,2.068368645,6.802062947,1.698227335,12.90632441,0.778013318,8.976508041,3.083974124,12.6890984,0.437305867,3.894207892,2.092987946,6.937420264,2.292018023,6.999978896,2.498335395
6.515794714,3.571442035,4.5418454,2.032400374,7.042128016,1.637490706,13.08394468,0.826357881,7.734704395,2.380418551,12.64979232,0.143530606,3.695982902,2.079697888,6.93620688,2.287992894,6.999552827,2.493168262
5.298354881,2.810084698,4.987952052,1.965160309,7.522251099,1.524283613,13.43553173,0.928736583,7.102267758,2.040410438,12.63982508,0.070159981,3.299528064,2.05277859,6.934994823,2.283973101,6.999269053,2.489727619
4.677799944,2.441299618,5.872631646,1.845507494,8.482408357,1.325793244,14.12381975,1.156443082,6.782698628,1.874286645,12.63482036,0.033485668,2.506531729,1.997692798,6.933784159,2.279958639,6.99898552,2.486290664
4.364389213,2.260287247,6.312026549,1.791456534,10.40197741,1.011798048,15.43973937,1.703320626,6.622005397,1.792338658,12.63231273,0.015151252,0.919669129,1.883406568,6.932574886,2.275949507,6.99870221,2.482857171
4.206876965,2.170681757,6.531120169,1.7656105,12.31997498,0.774559716,16.67500397,2.367605174,6.581733654,1.771975395,12.6310576,0.00598473,0.125515369,1.82470111,6.931367037,2.271945698,6.998419119,2.479427085
4.127916105,2.126111378,6.558480772,1.762430622,12.55958568,0.748995174,17.83213069,3.140363237,6.571659469,1.766892512,12.6304297,0.001401642,0.026202188,1.817307573,6.930160809,2.267947188,6.99813626,2.476000567
4.10815442,2.114993332,6.561998859,1.762022495,12.67937827,0.736510563,18.91473854,4.011342344,6.566621433,1.764352272,12.63023763,0,0.001372246,1.815457485,6.928956194,2.263953976,6.997853614,2.4725774
4.098270343,2.109438024,,,12.70932508,0.733419767,,,6.56410218,1.763082452,,,0.0005963,1.815399658,6.92775295,2.25996608,6.997571202,2.469157795
4.093327497,2.106661296,,,12.72429827,0.731878883,,,6.562842494,1.762447617,,,0.000208326,1.815370746,6.926551108,2.255983493,6.997289007,2.465741591
4.092434502,2.106159739,,,12.72750301,0.731549473,,,6.561998859,1.762022495,,,0,1.815355209,6.925350667,2.252006211,6.997007032,2.462328789
,,,,,,,,,,,,,,6.924151841,2.248034211,6.996725283,2.45891949
,,,,,,,,,,,,,,6.922954198,2.244067528,6.996443763,2.455513692
,,,,,,,,,,,,,,6.921758159,2.240106121,6.996162461,2.452111291
,,,,,,,,,,,,,,6.920563509,2.236150005,6.995881377,2.448712285
,,,,,,,,,,,,,,6.919370504,2.232199153,6.995600526,2.445316825
,,,,,,,,,,,,,,6.918178875,2.228253586,6.995319889,2.441924709
,,,,,,,,,,,,,,6.916988856,2.224313279,6.995039483,2.438536133
,,,,,,,,,,,,,,6.915800212,2.220378249,6.994759296,2.435150947
,,,,,,,,,,,,,,6.914612957,2.216448491,6.994479333,2.4317692
,,,,,,,,,,,,,,6.913427325,2.21252398,6.994199588,2.428390841
,,,,,,,,,,,,,,6.912243081,2.208604733,6.993920074,2.425016013
,,,,,,,,,,,,,,6.91105998,2.204690769,6.993640779,2.42164457
,,,,,,,,,,,,,,6.909878732,2.20078202,6.993361708,2.41827656
,,,,,,,,,,,,,,6.908698618,2.196878547,6.993082859,2.414911979
,,,,,,,,,,,,,,6.907519893,2.192980323,6.992804229,2.411550781
,,,,,,,,,,,,,,6.906342785,2.189087324,6.992525851,2.408193288
,,,,,,,,,,,,,,6.905167041,2.185199568,6.992247676,2.404838986
,,,,,,,,,,,,,,6.903992925,2.181317029,6.991969725,2.401488108
,,,,,,,,,,,,,,6.902820188,2.177439724,6.991691996,2.398140651
,,,,,,,,,,,,,,6.901648819,2.17356765,6.99141449,2.394796615
,,,,,,,,,,,,,,6.900479059,2.169700783,6.991137207,2.391455997
,,,,,,,,,,,,,,6.899310657,2.165839141,6.990860147,2.388118796
,,,,,,,,,,,,,,6.898143619,2.16198272,6.99058331,2.38478501
,,,,,,,,,,,,,,6.896977969,2.158131513,6.990306695,2.381454637
,,,,,,,,,,,,,,6.895813899,2.154285499,6.990030304,2.378127677
,,,,,,,,,,,,,,6.894651241,2.15044469,6.989754135,2.374804126
,,,,,,,,,,,,,,6.893489933,2.146609088,6.989478189,2.371483984
,,,,,,,,,,,,,,6.892330008,2.142778685,6.989202446,2.368167077
,,,,,,,,,,,,,,6.891171659,2.13895346,6.98892694,2.364853748
,,,,,,,,,,,,,,6.890014901,2.135133409,6.988651653,2.361543782
,,,,,,,,,,,,,,6.888859279,2.131318568,6.988376593,2.358237259
,,,,,,,,,,,,,,6.887705262,2.127508891,6.988101778,2.354934342
,,,,,,,,,,,,,,6.886552606,2.123704396,6.987827168,2.351634616
,,,,,,,,,,,,,,6.885401334,2.119905077,6.987552781,2.348338287
,,,,,,,,,,,,,,6.884251411,2.116110933,6.987278617,2.345045353
,,,,,,,,,,,,,,6.883103098,2.112321938,6.987004675,2.341755813
,,,,,,,,,,,,,,6.881956131,2.108538111,6.986730956,2.338469665
,,,,,,,,,,,,,,6.880810755,2.104759427,6.98645746,2.335186906
,,,,,,,,,,,,,,6.879666723,2.100985903,6.986184186,2.331907537
,,,,,,,,,,,,,,6.87852406,2.097217533,6.985911135,2.328631554
,,,,,,,,,,,,,,6.877382992,2.093454294,6.985638307,2.325358956
,,,,,,,,,,,,,,6.876243249,2.089696205,6.985365701,2.322089741
,,,,,,,,,,,,,,6.875104886,2.085943257,6.985093318,2.318823909
,,,,,,,,,,,,,,6.873968115,2.082195429,6.984821139,2.315561303
,,,,,,,,,,,,,,6.872832664,2.07845274,6.984549192,2.312302195
,,,,,,,,,,,,,,6.871698592,2.07471518,6.984277471,2.309046498
,,,,,,,,,,,,,,6.870565863,2.07098275,6.984005972,2.305794177
,,,,,,,,,,,,,,6.869434729,2.067255423,6.983734696,2.302545229
,,,,,,,,,,,,,,6.868304927,2.063533219,6.983463645,2.299299687
,,,,,,,,,,,,,,6.867176474,2.059816131,6.983192811,2.296057447
,,,,,,,,,,,,,,6.866049383,2.056104155,6.982922205,2.292818642
,,,,,,,,,,,,,,6.864923858,2.05239727,6.982651816,2.289583137
,,,,,,,,,,,,,,6.863799686,2.04869549,6.982381655,2.286351064
,,,,,,,,,,,,,,6.862676848,2.044998812,6.98211171,2.283122288
,,,,,,,,,,,,,,6.861555596,2.041307211,6.981841991,2.279896906
,,,,,,,,,,,,,,6.860435702,2.037620703,6.981572514,2.276675056
,,,,,,,,,,,,,,6.859317368,2.033939266,6.981303244,2.273456391
,,,,,,,,,,,,,,6.858200134,2.030262936,6.981034197,2.270241083
,,,,,,,,,,,,,,6.857084508,2.026591666,6.980765372,2.267029129
,,,,,,,,,,,,,,6.855970438,2.022925456,6.98049677,2.263820529
,,,,,,,,,,,,,,6.854857448,2.019264342,6.98022839,2.260615279
,,,,,,,,,,,,,,6.853746061,2.015608276,6.979960232,2.25741338
,,,,,,,,,,,,,,6.852636227,2.01195726,6.97969228,2.254214695
,,,,,,,,,,,,,,6.85152747,2.008311328,6.979424561,2.251019491
,,,,,,,,,,,,,,6.850420313,2.004670433,6.979157064,2.247827631
,,,,,,,,,,,,,,6.849314705,2.001034576,6.978889787,2.244639084
,,,,,,,,,,,,,,6.848210203,1.997403789,6.978622737,2.241453937
,,,,,,,,,,,,,,6.847107256,1.993778031,6.978355907,2.238272101
,,,,,,,,,,,,,,6.846005641,1.990157316,6.978089296,2.235093573
,,,,,,,,,,,,,,6.844905375,1.98654164,6.977822909,2.231918411
,,,,,,,,,,,,,,6.843806669,1.982930981,6.977556745,2.228746582
,,,,,,,,,,,,,,6.842709284,1.979325354,6.977290802,2.225578086
,,,,,,,,,,,,,,6.841613455,1.975724737,6.9770251,2.222413071
,,,,,,,,,,,,,,6.840518944,1.972129144,6.976759589,2.219251085
,,,,,,,,,,,,,,6.839425784,1.96853857,6.976494315,2.216092604
,,,,,,,,,,,,,,6.83833417,1.964952995,6.976229261,2.212937421
,,,,,,,,,,,,,,6.837243632,1.961372452,6.975964428,2.209785562
,,,,,,,,,,,,,,6.836154654,1.957796899,6.975699818,2.206637025
,,,,,,,,,,,,,,6.835067234,1.954226331,6.975435429,2.203491809
,,,,,,,,,,,,,,6.833980895,1.950660784,6.97517126,2.200349886
,,,,,,,,,,,,,,6.832896097,1.947100216,6.974907317,2.197211331
,,,,,,,,,,,,,,6.831812648,1.943544639,6.974643594,2.194076066
,,,,,,,,,,,,,,6.830730506,1.939994051,6.974380092,2.190944115
,,,,,,,,,,,,,,6.829649934,1.936448429,6.97411681,2.187815451
,,,,,,,,,,,,,,6.828570675,1.932907789,6.973853751,2.184690122
,,,,,,,,,,,,,,6.827492711,1.929372127,6.973590917,2.181568126
,,,,,,,,,,,,,,6.826416065,1.925841439,6.973328302,2.178449412
,,,,,,,,,,,,,,6.82534101,1.922315699,6.973065909,2.175334004
,,,,,,,,,,,,,,6.824267246,1.918794926,6.972803752,2.17222201
,,,,,,,,,,,,,,6.823194772,1.915279116,6.972541807,2.169113206
,,,,,,,,,,,,,,6.822123834,1.911768247,6.972280083,2.166007701
,,,,,,,,,,,,,,6.821054208,1.908262331,6.972018518,2.162904743
,,,,,,,,,,,,,,6.819985885,1.904761366,6.971757238,2.159805838
,,,,,,,,,,,,,,6.818919128,1.901265327,6.971496179,2.156710228
,,,,,,,,,,,,,,6.817853672,1.897774231,6.971235342,2.15361791
,,,,,,,,,,,,,,6.816789762,1.894288054,6.970974726,2.150528884
,,,,,,,,,,,,,,6.815727117,1.890806815,6.970714376,2.147443744
,,,,,,,,,,,,,,6.814665794,1.887330505,6.9704542,2.144361312
,,,,,,,,,,,,,,6.813606005,1.883859103,6.970194243,2.141282144
,,,,,,,,,,,,,,6.812547536,1.880392623,6.969934505,2.138206239
,,,,,,,,,,,,,,6.811490394,1.876931059,6.969674946,2.135133056
,,,,,,,,,,,,,,6.810434767,1.873474394,6.969415658,2.13206374
,,,,,,,,,,,,,,6.809380437,1.870022639,6.969156592,2.128997702
,,,,,,,,,,,,,,6.808327638,1.866575773,6.968897746,2.125934942
,,,,,,,,,,,,,,6.80727587,1.863133832,6.968639122,2.122875457
,,,,,,,,,,,,,,6.806225423,1.859696787,6.968380719,2.119819246
,,,,,,,,,,,,,,6.805176501,1.856264619,6.968122581,2.116766885
,,,,,,,,,,,,,,6.804128889,1.852837342,6.967864614,2.113717212
,,,,,,,,,,,,,,6.803082816,1.849414933,6.967606826,2.110670236
,,,,,,,,,,,,,,6.802038008,1.845997409,6.967349307,2.107627102
,,,,,,,,,,,,,,6.800994746,1.842584745,6.967092009,2.104587233
,,,,,,,,,,,,,,6.799952763,1.839176957,6.966834932,2.101550627
,,,,,,,,,,,,,,6.798912058,1.835774042,6.966578076,2.098517282
,,,,,,,,,,,,,,6.797872648,1.832375993,6.966321441,2.095487197
,,,,,,,,,,,,,,6.79683477,1.82898279,6.966065027,2.09246037
,,,,,,,,,,,,,,6.79579819,1.825594445,6.965808833,2.089436799
,,,,,,,,,,,,,,6.794762894,1.822210956,6.965552899,2.086417003
,,,,,,,,,,,,,,6.793728886,1.818832318,6.965297099,2.083399417
,,,,,,,,,,,,,,6.792696372,1.815458512,6.965041608,2.080386136
,,,,,,,,,,,,,,6.791665169,1.812089548,6.964786293,2.077375567
,,,,,,,,,,,,,,6.790635244,1.808725423,6.964531196,2.074368229
,,,,,,,,,,,,,,6.789606585,1.805366136,6.964276322,2.071364153
,,,,,,,,,,,,,,6.788579433,1.802011663,6.964021668,2.068363322
,,,,,,,,,,,,,,6.787553793,1.798662,6.963767237,2.065365749
,,,,,,,,,,,,,,6.786529432,1.795317162,6.963513023,2.062371383
,,,,,,,,,,,,,,6.785506367,1.791977141,6.963259033,2.059380289
,,,,,,,,,,,,,,6.784484573,1.788641937,6.963005224,2.056391912
,,,,,,,,,,,,,,6.78346432,1.785311525,6.962751678,2.053407276
,,,,,,,,,,,,,,6.782445317,1.781985923,6.962498353,2.050425874
,,,,,,,,,,,,,,6.781427836,1.778665106,6.962245248,2.047447703
,,,,,,,,,,,,,,6.780411379,1.775349107,6.961992363,2.044472761
,,,,,,,,,,,,,,6.779396451,1.772037885,6.961739699,2.041501047
,,,,,,,,,,,,,,6.778383001,1.76873144,6.961487255,2.03853256
,,,,,,,,,,,,,,6.777370577,1.765429801,6.961235032,2.035567296
,,,,,,,,,,,,,,6.776359655,1.762132929,6.960983062,2.032605713
,,,,,,,,,,,,,,6.77535023,1.75884082,6.960731274,2.02964689
,,,,,,,,,,,,,,6.774342069,1.755553486,6.960479707,2.026691298
,,,,,,,,,,,,,,6.773335166,1.752270926,6.960228358,2.023738897
,,,,,,,,,,,,,,6.77232954,1.748993132,6.959977232,2.020789736
,,,,,,,,,,,,,,6.771325435,1.745720084,6.959726322,2.017843764
,,,,,,,,,,,,,,6.770322605,1.742451795,6.959475636,2.014901029
,,,,,,,,,,,,,,6.769321252,1.739188246,6.959225179,2.01196149
,,,,,,,,,,,,,,6.76832118,1.735929447,6.958974942,2.009025161
,,,,,,,,,,,,,,6.767322332,1.7326754,6.958724926,2.006092038
,,,,,,,,,,,,,,6.76632497,1.729426079,6.958475129,2.00316212
,,,,,,,,,,,,,,6.765328896,1.726181497,6.958225552,2.000235404
,,,,,,,,,,,,,,6.7643341,1.722941648,6.957976194,1.99731189
,,,,,,,,,,,,,,6.763340548,1.719706533,6.957727057,1.994391574
,,,,,,,,,,,,,,6.762348487,1.716476129,6.95747814,1.991474456
,,,,,,,,,,,,,,6.761357691,1.713250447,6.957229442,1.988560534
,,,,,,,,,,,,,,6.760368152,1.710029485,6.956980964,1.985649805
,,,,,,,,,,,,,,6.759379834,1.706813242,6.956732705,1.982742269
,,,,,,,,,,,,,,6.758393003,1.703601693,6.956484666,1.979837922
,,,,,,,,,,,,,,6.757407414,1.700394853,6.956236847,1.976936764
,,,,,,,,,,,,,,6.756423077,1.697192716,6.955989247,1.974038792
,,,,,,,,,,,,,,6.830654298,1.718001209,6.955741866,1.971144006
,,,,,,,,,,,,,,6.844880747,1.721990227,6.955494705,1.968252402
,,,,,,,,,,,,,,6.859103713,1.725979146,6.955247763,1.965363979
,,,,,,,,,,,,,,6.873322975,1.729968529,6.955124381,1.96392096
,,,,,,,,,,,,,,6.887538726,1.733957837,6.95463065,1.9622806
,,,,,,,,,,,,,,6.901750969,1.737947059,6.953553784,1.958703267
,,,,,,,,,,,,,,6.9159597,1.741936187,6.95247831,1.955130987
,,,,,,,,,,,,,,6.93016115,1.745924749,6.951404215,1.95156371
,,,,,,,,,,,,,,6.94436264,1.749914155,6.950331494,1.94800143
,,,,,,,,,,,,,,6.958560596,1.753903494,6.949260153,1.944444151
,,,,,,,,,,,,,,6.972754837,1.757893249,6.948190183,1.940891848
,,,,,,,,,,,,,,6.986945556,1.76188288,6.947121588,1.937344538
,,,,,,,,,,,,,,7.001132726,1.765872447,6.946054366,1.933802209
,,,,,,,,,,,,,,7.015316377,1.769861862,6.944988518,1.930264864
,,,,,,,,,,,,,,7.029496303,1.773851673,6.943924038,1.926732483
,,,,,,,,,,,,,,7.043672674,1.777841405,6.942860931,1.923205076
,,,,,,,,,,,,,,7.057845491,1.78183104,6.941799194,1.919682635
,,,,,,,,,,,,,,7.072014582,1.785821045,6.940738825,1.916165158
,,,,,,,,,,,,,,7.021917314,1.618630464,6.939679823,1.912652638
,,,,,,,,,,,,,,7.15123832,1.651979555,6.938622189,1.909145072
,,,,,,,,,,,,,,7.165475845,1.655651825,6.937565922,1.905642457
,,,,,,,,,,,,,,7.179709508,1.659324605,6.936511019,1.902144789
,,,,,,,,,,,,,,7.193939535,1.66299725,6.935457482,1.898652063
,,,,,,,,,,,,,,7.208165926,1.666669748,6.93440531,1.895164283
,,,,,,,,,,,,,,7.22238868,1.670342093,6.9333545,1.89168143
,,,,,,,,,,,,,,7.236607566,1.674014932,6.932305049,1.888203503
,,,,,,,,,,,,,,7.250822812,1.677687603,6.931256962,1.884730508
,,,,,,,,,,,,,,7.265034391,1.681360178,6.930210235,1.881262436
,,,,,,,,,,,,,,7.27924233,1.685032566,6.929164868,1.877799283
,,,,,,,,,,,,,,7.2934466,1.688704845,6.928120859,1.874341045
,,,,,,,,,,,,,,7.307646994,1.692377586,6.927078208,1.870887719
,,,,,,,,,,,,,,7.321843743,1.696050128,6.926036913,1.867439299
,,,,,,,,,,,,,,7.336036819,1.699722543,6.924996975,1.863995782
,,,,,,,,,,,,,,7.350226222,1.703394816,6.923958392,1.860557164
,,,,,,,,,,,,,,7.364411744,1.707067533,6.922921162,1.857123442
,,,,,,,,,,,,,,7.318590258,1.549608822,6.921885285,1.853694611
,,,,,,,,,,,,,,7.439707055,1.578337228,6.920850762,1.850270667
,,,,,,,,,,,,,,7.453948699,1.581716283,6.91981759,1.846851606
,,,,,,,,,,,,,,7.468186545,1.585095317,6.918785769,1.843437425
,,,,,,,,,,,,,,7.482420646,1.588474172,6.917755297,1.84002812
,,,,,,,,,,,,,,7.496650998,1.591852848,6.916726175,1.836623685
,,,,,,,,,,,,,,7.510877577,1.595231411,6.9156984,1.833224119
,,,,,,,,,,,,,,7.525100199,1.598610397,6.914671974,1.82982942
,,,,,,,,,,,,,,7.539319042,1.601989265,6.913646893,1.826439576
,,,,,,,,,,,,,,7.553534111,1.605367999,6.912623157,1.823054589
,,,,,,,,,,,,,,7.56774543,1.608746519,6.911600767,1.819674452
,,,,,,,,,,,,,,7.581952969,1.612124901,6.910579719,1.816299159
,,,,,,,,,,,,,,7.596156519,1.615503758,6.909560015,1.812928713
,,,,,,,,,,,,,,7.61035629,1.618882466,6.908541653,1.809563107
,,,,,,,,,,,,,,7.624552281,1.622261013,6.907524632,1.806202337
,,,,,,,,,,,,,,7.638744491,1.625639394,6.90650895,1.802846398
,,,,,,,,,,,,,,7.652932919,1.629017605,6.905494609,1.799495287
,,,,,,,,,,,,,,7.667117567,1.632395638,6.904481605,1.796149
,,,,,,,,,,,,,,7.624687623,1.481990887,6.903469939,1.792807533
,,,,,,,,,,,,,,7.739260988,1.506972568,6.90245961,1.789470881
,,,,,,,,,,,,,,7.753491656,1.510076383,6.901450617,1.78613904
,,,,,,,,,,,,,,7.767718519,1.513179876,6.900442959,1.782812009
,,,,,,,,,,,,,,7.78194154,1.516283167,6.899436634,1.77948978
,,,,,,,,,,,,,,7.796160472,1.519386989,6.898431642,1.776172351
,,,,,,,,,,,,,,7.810375552,1.522490603,6.897427983,1.772859718
,,,,,,,,,,,,,,7.824586765,1.525594082,6.896425655,1.769551876
,,,,,,,,,,,,,,7.838794126,1.52869734,6.895424657,1.766248822
,,,,,,,,,,,,,,7.852997609,1.53180045,6.894424989,1.762950552
,,,,,,,,,,,,,,7.867197223,1.534903402,6.89342665,1.759657061
,,,,,,,,,,,,,,7.88139275,1.538006861,6.892429638,1.756368346
,,,,,,,,,,,,,,7.895584419,1.541110085,6.891433954,1.753084403
,,,,,,,,,,,,,,7.909772208,1.544213145,6.890439595,1.749805228
,,,,,,,,,,,,,,7.923956128,1.54731603,6.889446561,1.746530816
,,,,,,,,,,,,,,7.938136165,1.550418735,6.888454851,1.743261163
,,,,,,,,,,,,,,7.952312333,1.553521256,6.887464465,1.739996267
,,,,,,,,,,,,,,7.966484616,1.556623585,6.886475402,1.736736122
,,,,,,,,,,,,,,7.980652805,1.5597264,6.885487659,1.733480724
,,,,,,,,,,,,,,7.994817114,1.562829021,6.884501237,1.730230071
,,,,,,,,,,,,,,7.953871746,1.412593752,6.883516135,1.726984156
,,,,,,,,,,,,,,8.065704992,1.4349092,6.882532351,1.723742977
,,,,,,,,,,,,,,8.07990864,1.437744331,6.881549885,1.72050653
,,,,,,,,,,,,,,8.094108266,1.440579536,6.880568738,1.717274813
,,,,,,,,,,,,,,8.108303946,1.443414534,6.879588905,1.714047815
,,,,,,,,,,,,,,8.122495666,1.446249391,6.878610386,1.710825535
,,,,,,,,,,,,,,8.136683454,1.449084025,6.877633183,1.707607974
,,,,,,,,,,,,,,8.15086727,1.451918508,6.876657294,1.704395123
,,,,,,,,,,,,,,8.165047137,1.454752832,6.875682715,1.70118698
,,,,,,,,,,,,,,8.17922306,1.457586919,6.874709451,1.697983543
,,,,,,,,,,,,,,8.193395022,1.460420844,6.873737494,1.694784799
,,,,,,,,,,,,,,8.207562801,1.463255309,6.872766848,1.691590753
,,,,,,,,,,,,,,8.221726616,1.466089602,6.87179751,1.688401398
,,,,,,,,,,,,,,8.235886472,1.468923718,6.870829482,1.685216734
,,,,,,,,,,,,,,8.250042387,1.471757579,6.869862758,1.682036747
,,,,,,,,,,,,,,8.264194339,1.47459126,6.871324683,1.680312492
,,,,,,,,,,,,,,8.278342328,1.477424749,6.897213808,1.673715834
,,,,,,,,,,,,,,8.292486359,1.480258045,6.914451594,1.669341234
,,,,,,,,,,,,,,8.306626426,1.48309114,6.931669477,1.664986835
,,,,,,,,,,,,,,8.320762309,1.485924758,6.948867596,1.660652463
,,,,,,,,,,,,,,8.334894219,1.488758174,6.966046089,1.656337947
,,,,,,,,,,,,,,8.297157042,1.345038476,6.983205091,1.652043118
,,,,,,,,,,,,,,8.402658487,1.364283954,7.000344735,1.64776781
,,,,,,,,,,,,,,8.416821427,1.366868382,7.017465156,1.643511857
,,,,,,,,,,,,,,8.430980465,1.369452244,7.034566482,1.639275097
,,,,,,,,,,,,,,8.445135487,1.372035889,7.051648843,1.63505737
,,,,,,,,,,,,,,8.459286271,1.374620071,7.068712366,1.630858516
,,,,,,,,,,,,,,8.473433019,1.377204108,7.085757176,1.626678381
,,,,,,,,,,,,,,8.487575755,1.379787918,7.102783399,1.62251681
,,,,,,,,,,,,,,8.501714458,1.382371574,7.119791155,1.618373649
,,,,,,,,,,,,,,8.515849128,1.384955064,7.136780567,1.614248749
,,,,,,,,,,,,,,8.529979788,1.387538317,7.153751754,1.610141962
,,,,,,,,,,,,,,8.544106412,1.390121406,7.170704833,1.60605314
,,,,,,,,,,,,,,8.558229006,1.39270432,7.187639922,1.601982138
,,,,,,,,,,,,,,8.572347586,1.395286985,7.204557135,1.597928814
,,,,,,,,,,,,,,8.586461907,1.39787024,7.221456587,1.593893026
,,,,,,,,,,,,,,8.600572197,1.400453317,7.23833839,1.589874635
,,,,,,,,,,,,,,8.614678451,1.403036206,7.255202655,1.585873503
,,,,,,,,,,,,,,8.628780676,1.405618907,7.272049491,1.581889492
,,,,,,,,,,,,,,8.642878869,1.408201415,7.288879007,1.57792247
,,,,,,,,,,,,,,8.656973036,1.410783728,7.305691311,1.573972303
,,,,,,,,,,,,,,8.671063169,1.413365842,7.322486508,1.57003886
,,,,,,,,,,,,,,8.685149271,1.415947753,7.339264702,1.56612201
,,,,,,,,,,,,,,8.650721948,1.279500263,7.356025998,1.562221626
,,,,,,,,,,,,,,8.749614329,1.295985237,7.372770498,1.558337582
,,,,,,,,,,,,,,8.763723786,1.298338199,7.389498302,1.554469751
,,,,,,,,,,,,,,8.777829262,1.300690624,7.40620951,1.55061801
,,,,,,,,,,,,,,8.791930667,1.303042841,7.422900683,1.546784311
,,,,,,,,,,,,,,8.806027999,1.305394853,7.439578991,1.542964379
